"","Diseases","Sex","Policy","Implement","Cases","percent"
"1","HFMD","Male","Common 1","No",4169,57.9671857619577
"2","HFMD","Female","Common 1","No",3023,42.0328142380423
"3","HFMD","Male","Policy 1","Yes",152,53.1468531468531
"4","HFMD","Female","Policy 1","Yes",134,46.8531468531469
"5","HFMD","Male","Common 2","No",2700,56.9500105462982
"6","HFMD","Female","Common 2","No",2041,43.0499894537017
"7","HFMD","Male","Policy 2","Yes",58,58.5858585858586
"8","HFMD","Female","Policy 2","Yes",41,41.4141414141414
"9","HFMD","Male","Common 3","No",223935,58.931658907711
"10","HFMD","Female","Common 3","No",156056,41.068341092289
"11","HFMD","Male","Policy 3","Yes",15251,58.4128078440384
"12","HFMD","Female","Policy 3","Yes",10858,41.5871921559615
"13","Others","Male","Common 1","No",33793,55.6171823568137
"14","Others","Female","Common 1","No",26967,44.3828176431863
"15","Others","Male","Policy 1","Yes",2607,53.8970436220798
"16","Others","Female","Policy 1","Yes",2230,46.1029563779202
"17","Others","Male","Common 2","No",12611,55.746618336133
"18","Others","Female","Common 2","No",10011,44.253381663867
"19","Others","Male","Policy 2","Yes",1095,54.8048048048048
"20","Others","Female","Policy 2","Yes",903,45.1951951951952
"21","Others","Male","Common 3","No",94823,53.7652028463697
"22","Others","Female","Common 3","No",81542,46.2347971536303
"23","Others","Male","Policy 3","Yes",28098,53.2411179535765
"24","Others","Female","Policy 3","Yes",24677,46.7588820464235
"25","Dysentery","Male","Common 1","No",182,49.7267759562842
"26","Dysentery","Female","Common 1","No",184,50.2732240437158
"27","Dysentery","Male","Policy 1","Yes",38,62.2950819672131
"28","Dysentery","Female","Policy 1","Yes",23,37.7049180327869
"29","Dysentery","Male","Common 2","No",88,53.0120481927711
"30","Dysentery","Female","Common 2","No",78,46.9879518072289
"31","Dysentery","Male","Policy 2","Yes",22,52.3809523809524
"32","Dysentery","Female","Policy 2","Yes",20,47.6190476190476
"33","Dysentery","Male","Common 3","No",2417,55.0193489642613
"34","Dysentery","Female","Common 3","No",1976,44.9806510357387
"35","Dysentery","Male","Policy 3","Yes",630,57.2207084468665
"36","Dysentery","Female","Policy 3","Yes",471,42.7792915531335
"37","Hepatitis e","Male","Common 1","No",447,65.2554744525547
"38","Hepatitis e","Female","Common 1","No",238,34.7445255474453
"39","Hepatitis e","Male","Policy 1","Yes",66,63.4615384615385
"40","Hepatitis e","Female","Policy 1","Yes",38,36.5384615384615
"41","Hepatitis e","Male","Common 2","No",241,63.0890052356021
"42","Hepatitis e","Female","Common 2","No",141,36.9109947643979
"43","Hepatitis e","Male","Policy 2","Yes",29,54.7169811320755
"44","Hepatitis e","Female","Policy 2","Yes",24,45.2830188679245
"45","Hepatitis e","Male","Common 3","No",1998,60.0721587492484
"46","Hepatitis e","Female","Common 3","No",1328,39.9278412507517
"47","Hepatitis e","Male","Policy 3","Yes",448,58.9473684210526
"48","Hepatitis e","Female","Policy 3","Yes",312,41.0526315789474
"49","AHC","Male","Common 1","No",117,54.6728971962617
"50","AHC","Female","Common 1","No",97,45.3271028037383
"51","AHC","Male","Policy 1","Yes",49,51.0416666666667
"52","AHC","Female","Policy 1","Yes",47,48.9583333333333
"53","AHC","Male","Common 2","No",52,52.5252525252525
"54","AHC","Female","Common 2","No",47,47.4747474747475
"55","AHC","Male","Policy 2","Yes",9,60
"56","AHC","Female","Policy 2","Yes",6,40
"57","AHC","Male","Common 3","No",955,55.7501459427904
"58","AHC","Female","Common 3","No",758,44.2498540572096
"59","AHC","Male","Policy 3","Yes",161,53.3112582781457
"60","AHC","Female","Policy 3","Yes",141,46.6887417218543
"61","Typhoid","Male","Common 1","No",27,48.2142857142857
"62","Typhoid","Female","Common 1","No",29,51.7857142857143
