"","diseases","career1","Implement","level","cases","percent"
"1","HFMD","Children","No","policy1",6676,92.825361512792
"2","HFMD","Students","No","policy1",460,6.39599555061179
"3","HFMD","Farmers","No","policy1",15,0.208565072302558
"4","HFMD","Workers","No","policy1",14,0.194660734149054
"5","HFMD","Business services","No","policy1",5,0.0695216907675195
"6","HFMD","Cadre staffs","No","policy1",6,0.0834260289210234
"7","HFMD","Medical staff","No","policy1",1,0.0139043381535039
"8","HFMD","Teachers","No","policy1",3,0.0417130144605117
"9","HFMD","Retirees","No","policy1",1,0.0139043381535039
"10","HFMD","Unemployment","No","policy1",8,0.111234705228031
"11","HFMD","Others","No","policy1",3,0.0417130144605117
"12","HFMD","Children","No","policy2",4529,95.5283695422907
"13","HFMD","Students","No","policy2",190,4.00759333473951
"14","HFMD","Farmers","No","policy2",6,0.126555578991774
"15","HFMD","Workers","No","policy2",5,0.105462982493145
"16","HFMD","Business services","No","policy2",2,0.042185192997258
"17","HFMD","Cadre staffs","No","policy2",2,0.042185192997258
"18","HFMD","Teachers","No","policy2",1,0.021092596498629
"19","HFMD","Retirees","No","policy2",1,0.021092596498629
"20","HFMD","Unemployment","No","policy2",1,0.021092596498629
"21","HFMD","Others","No","policy2",4,0.0843703859945159
"22","HFMD","Children","No","policy3",360771,94.9419854680769
"23","HFMD","Students","No","policy3",17227,4.53352842567324
"24","HFMD","Farmers","No","policy3",378,0.0994760402220052
"25","HFMD","Wpeasant-workers","No","policy3",15,0.00394746191357164
"26","HFMD","Workers","No","policy3",412,0.108423620559434
"27","HFMD","Business services","No","policy3",253,0.066580524275575
"28","HFMD","Cadre staffs","No","policy3",217,0.057106615683003
"29","HFMD","Medical staff","No","policy3",54,0.0142108628888579
"30","HFMD","Teachers","No","policy3",105,0.0276322333950015
"31","HFMD","Retirees","No","policy3",6,0.00157898476542865
"32","HFMD","Unemployment","No","policy3",317,0.0834230284401473
"33","HFMD","Others","No","policy3",236,0.0621067341068604
"34","HFMD","Children","Yes","policy1",253,88.4615384615385
"35","HFMD","Students","Yes","policy1",28,9.79020979020979
"36","HFMD","Farmers","Yes","policy1",1,0.34965034965035
"37","HFMD","Workers","Yes","policy1",3,1.04895104895105
"38","HFMD","Business services","Yes","policy1",1,0.34965034965035
"39","HFMD","Children","Yes","policy2",84,84.8484848484848
"40","HFMD","Students","Yes","policy2",13,13.1313131313131
"41","HFMD","Farmers","Yes","policy2",1,1.01010101010101
"42","HFMD","Business services","Yes","policy2",1,1.01010101010101
"43","HFMD","Children","Yes","policy3",24867,95.2430196483971
"44","HFMD","Students","Yes","policy3",1076,4.12118426596193
"45","HFMD","Farmers","Yes","policy3",26,0.0995825194377418
"46","HFMD","Wpeasant-workers","Yes","policy3",1,0.00383009690145161
"47","HFMD","Workers","Yes","policy3",38,0.145543682255161
"48","HFMD","Business services","Yes","policy3",20,0.0766019380290321
"49","HFMD","Cadre staffs","Yes","policy3",11,0.0421310659159677
"50","HFMD","Medical staff","Yes","policy3",3,0.0114902907043548
"51","HFMD","Teachers","Yes","policy3",8,0.0306407752116129
"52","HFMD","Retirees","Yes","policy3",2,0.00766019380290321
"53","HFMD","Unemployment","Yes","policy3",39,0.149373779156613
"54","HFMD","Others","Yes","policy3",18,0.0689417442261289
"55","Others","Children","No","policy1",45190,74.3745885450954
"56","Others","Students","No","policy1",2419,3.98123765635286
"57","Others","Farmers","No","policy1",6880,11.3232389730086
"58","Others","Wpeasant-workers","No","policy1",85,0.139894667544437
"59","Others","Workers","No","policy1",1740,2.86372613561554
"60","Others","Business services","No","policy1",605,0.995720868992758
"61","Others","Cadre staffs","No","policy1",648,1.06649111257406
"62","Others","Medical staff","No","policy1",233,0.383475971033575
"63","Others","Teachers","No","policy1",269,0.442725477287689
"64","Others","Retirees","No","policy1",818,1.34628044766294
"65","Others","Unemployment","No","policy1",1574,2.59052007899934
"66","Others","Others","No","policy1",299,0.492100065832785
"67","Others","Children","No","policy2",15695,69.3793652196976
"68","Others","Students","No","policy2",1430,6.32128016974626
"69","Others","Farmers","No","policy2",2606,11.519759526125
"70","Others","Wpeasant-workers","No","policy2",58,0.256387587304394
"71","Others","Workers","No","policy2",776,3.43028909910706
"72","Others","Business services","No","policy2",304,1.34382459552648
"73","Others","Cadre staffs","No","policy2",267,1.18026699672885
"74","Others","Medical staff","No","policy2",93,0.411104234815666
"75","Others","Teachers","No","policy2",118,0.521616125895146
"76","Others","Retirees","No","policy2",375,1.6576783661922
"77","Others","Unemployment","No","policy2",710,3.13853770665724
"78","Others","Others","No","policy2",190,0.839890372204049
"79","Others","Children","No","policy3",71089,40.3078842173901
"80","Others","Students","No","policy3",13342,7.56499305417742
"81","Others","Farmers","No","policy3",42367,24.0223400334534
"82","Others","Wpeasant-workers","No","policy3",1457,0.826127633033765
"83","Others","Workers","No","policy3",12553,7.11762537918521
"84","Others","Business services","No","policy3",5930,3.36234513650668
"85","Others","Cadre staffs","No","policy3",5445,3.0873472627789
"86","Others","Medical staff","No","policy3",1100,0.62370651773311
"87","Others","Teachers","No","policy3",1484,0.841436793014487
"88","Others","Retirees","No","policy3",5550,3.14688288492615
"89","Others","Unemployment","No","policy3",12639,7.16638788875344
"90","Others","Others","No","policy3",3409,1.93292319904743
"91","Others","Children","Yes","policy1",2807,58.0318379160637
"92","Others","Students","Yes","policy1",257,5.31321066776928
"93","Others","Farmers","Yes","policy1",952,19.6816208393632
"94","Others","Wpeasant-workers","Yes","policy1",5,0.103369857349597
"95","Others","Workers","Yes","policy1",179,3.70064089311557
"96","Others","Business services","Yes","policy1",88,1.8193094893529
"97","Others","Cadre staffs","Yes","policy1",70,1.44717800289436
"98","Others","Medical staff","Yes","policy1",45,0.930328716146372
"99","Others","Teachers","Yes","policy1",24,0.496175315278065
"100","Others","Retirees","Yes","policy1",112,2.31548480463097
"101","Others","Unemployment","Yes","policy1",243,5.02377506719041
"102","Others","Others","Yes","policy1",55,1.13706843084557
"103","Others","Children","Yes","policy2",1017,50.9009009009009
"104","Others","Students","Yes","policy2",171,8.55855855855856
"105","Others","Farmers","Yes","policy2",405,20.2702702702703
"106","Others","Wpeasant-workers","Yes","policy2",11,0.550550550550551
"107","Others","Workers","Yes","policy2",87,4.35435435435435
"108","Others","Business services","Yes","policy2",47,2.35235235235235
"109","Others","Cadre staffs","Yes","policy2",30,1.5015015015015
"110","Others","Medical staff","Yes","policy2",11,0.550550550550551
"111","Others","Teachers","Yes","policy2",8,0.4004004004004
"112","Others","Retirees","Yes","policy2",54,2.7027027027027
"113","Others","Unemployment","Yes","policy2",114,5.70570570570571
"114","Others","Others","Yes","policy2",43,2.15215215215215
"115","Others","Children","Yes","policy3",17769,33.6693510184747
"116","Others","Students","Yes","policy3",5280,10.0047370914259
"117","Others","Farmers","Yes","policy3",13356,25.3074372335386
"118","Others","Wpeasant-workers","Yes","policy3",472,0.894362861203221
"119","Others","Workers","Yes","policy3",4241,8.03600189483657
"120","Others","Business services","Yes","policy3",1890,3.58124111795358
"121","Others","Cadre staffs","Yes","policy3",1641,3.10942681193747
"122","Others","Medical staff","Yes","policy3",312,0.591189009947892
"123","Others","Teachers","Yes","policy3",407,0.771198484130744
"124","Others","Retirees","Yes","policy3",1557,2.95026054002842
"125","Others","Unemployment","Yes","policy3",4703,8.91141639033633
"126","Others","Others","Yes","policy3",1147,2.17337754618664
"127","Dysentery","Children","No","policy1",95,25.9562841530055
"128","Dysentery","Students","No","policy1",59,16.120218579235
"129","Dysentery","Farmers","No","policy1",93,25.4098360655738
"130","Dysentery","Workers","No","policy1",34,9.2896174863388
"131","Dysentery","Business services","No","policy1",19,5.19125683060109
"132","Dysentery","Cadre staffs","No","policy1",16,4.37158469945355
"133","Dysentery","Teachers","No","policy1",2,0.546448087431694
"134","Dysentery","Retirees","No","policy1",15,4.0983606557377
"135","Dysentery","Unemployment","No","policy1",30,8.19672131147541
